Codigo_Ubi,Nombre_c,Provincia,Departamento,ubi_x,ubi_y
347,Avenida de las Emociones Vibrantes,Chuquibambilla,Apurimac,17,13
348,Calle de las Experiencias Inolvidables,Pacobamba,Apurimac,8,24
349,Callejón de los Anhelos Alcanzados,Santa María,Apurimac,10,23
350,Avenida del Corazón Valiente,Ancobamba,Apurimac,19,25
351,Calle de las Emociones Intensas,Curahuasi,Apurimac,11,21
352,Camino de los Momentos Especiales,Chincheros,Apurimac,8,30
353,Callejón de los Sueños Compartidos,Toraya,Apurimac,12,7
354,Paseo de las Alegrías Cotidianas,Ayranpata,Apurimac,10,12
355,Plaza de los Recuerdos Vivos,Circa,Apurimac,7,7
356,Avenida de las Experiencias Renovadoras,Huayllati,Apurimac,15,10
357,Calle del Encuentro Esperado,Lambrama,Apurimac,6,24
358,Camino de los Instantes Únicos,Panao,Apurimac,20,23
359,Callejón de las Sensaciones Únicas,Anco,Apurimac,18,18
360,Plaza de las Emociones Vibrantes,Uripa,Apurimac,15,22
361,Avenida de los Recuerdos Cálidos,Curahuasi,Apurimac,17,10
362,Calle de los Momentos Especiales,Soraya,Apurimac,6,6
363,Camino de las Sensaciones Únicas,Circa,Apurimac,7,12
364,Callejón de los Sueños Realizados,Ayranpata,Apurimac,11,23
365,Avenida de los Sueños Despiertos,Huayllati,Apurimac,18,21
366,Calle del Destino Renacido,Lambrama,Apurimac,16,28
367,Camino de los Recuerdos Olvidados,Panao,Apurimac,8,17
368,Paseo de las Sombras Errantes,Anco,Apurimac,11,28
369,Callejón de los Pasos Errantes,Uripa,Apurimac,20,15
370,Paseo de los Recuerdos Marchitos,Cachora,Apurimac,14,7
371,Avenida de los Lamentos Perdidos,Acobamba,Apurimac,18,17
372,Plaza de los Corazones Rotos,Chalhuanca,Apurimac,5,28
373,Avenida de los Caminos Perdidos,Ranracancha,Apurimac,11,17
374,Calle de las Huellas Borrosas,Yanaca,Apurimac,11,12
375,Camino de los Sueños Marchitos,El Porvenir,Apurimac,19,16
376,Callejón de las Ilusiones Fugaces,Huaquirca,Apurimac,16,15
377,Paseo de los Recuerdos Desvanecidos,Chincheros,Apurimac,16,10
378,Plaza de las Promesas Incumplidas,Choco,Apurimac,13,16
379,Callejón de los Deseos Perdidos,Rocchacc,Apurimac,15,26
380,Plaza de los Corazones Vacíos,Capaya,Apurimac,18,16
381,Calle del Olvido Eterno,Ranracancha,Apurimac,14,6
382,Callejón de los Deseos Olvidados,Tamburco,Apurimac,17,14
383,Paseo de las Miradas Olvidadas,Soraya,Apurimac,10,7
384,Plaza de los Corazones Olvidados,Chalhuanca,Apurimac,13,14
385,Avenida de los Caminos Olvidados,Roccach,Apurimac,17,10
386,Calle del Olvido Olvidado,Chincheros,Apurimac,8,5
387,Camino de los Sueños Olvidados,Choco,Apurimac,6,25
388,Callejón de las Ilusiones Olvidadas,Capaya,Apurimac,6,30
389,Paseo de los Recuerdos Olvidados,Tamburco,Apurimac,16,29
390,Avenida del Silencio Olvidado,Huancaraylla,Apurimac,9,11
391,Calle de los Suspiros Olvidados,Capaya,Apurimac,5,15
392,Camino de las Estrellas Olvidadas,Chalhuanca,Apurimac,8,16
393,Avenida del Destino Desconocido,Roccach,Apurimac,11,21
394,Calle de los Susurros Nocturnos,Chincheros,Apurimac,6,11
395,Camino de los Recuerdos Vividos,Choco,Apurimac,7,26
396,Callejón de las Miradas Cautivas,Tamburco,Apurimac,8,26
397,Plaza del Corazón Anhelante,Huancaraylla,Apurimac,6,6
398,Avenida de las Sonrisas Radiantes,Muyurina,Apurimac,20,28
399,Calle de los Sueños Luminosos,Pacucha,Apurimac,15,10
400,Camino de los Encuentros Inesperados,Chiquintirca,Apurimac,5,11
401,Callejón de las Maravillas Ocultas,Cocharcas,Apurimac,16,11
402,Paseo de las Risas Espontáneas,Chuquibambilla,Apurimac,6,11
403,Plaza de los Momentos Especiales,Cotabambas,Apurimac,13,14
404,Avenida del Corazón Feliz,Andarapa,Apurimac,14,21
405,Calle de los Sueños Posibles,Chicmo,Apurimac,16,16
406,Camino de las Risas Espontáneas,Talavera,Apurimac,19,28
407,Callejón de las Experiencias Vividas,Chiara,Apurimac,16,29
408,Paseo de los Recuerdos Preciosos,Huamanquiquia,Apurimac,6,30
409,Avenida del Horizonte Sereno,Mara,Apurimac,5,19
410,Calle del Susurro Melódico,Huancaray,Apurimac,15,25
411,Camino de los Destellos Esmeralda,Chalhuanca,Apurimac,16,9
412,Paseo de los Suspiros Lejanos,Rocchacc,Apurimac,19,17
413,Plaza del Ensueño Azul,Chalhuanca,Apurimac,5,15
414,Avenida de los Susurros Silenciosos,Choco,Apurimac,11,9
415,Calle de los Latidos Ardientes,Chalhuanca,Apurimac,8,6
416,Camino de las Brisas Aromáticas,Tamburco,Apurimac,16,19
417,Paseo de las Melodías Tranquilas,Acocro,Apurimac,9,21
418,Plaza del Silencio Amable,Andarapa,Apurimac,15,13
419,Avenida de los Destellos Celestes,Andarapa,Apurimac,19,27
420,Calle del Eco Místico,Huaquirca,Apurimac,8,17
421,Camino de los Destinos Entrelazados,Pachaconas,Apurimac,5,29
422,Callejón de las Sombras Danzantes,Pacobamba,Apurimac,16,25
423,Paseo de los Encantos Suspendidos,Cotabambas,Apurimac,13,18
424,Plaza del Horizonte Dorado,Andarapa,Apurimac,18,27
425,Avenida de las Estrellas Fugaces,Chicmo,Apurimac,11,22
426,Calle de los Susurros Lejanos,Talavera,Apurimac,17,30
427,Camino de las Sombras Veladas,Chiara,Apurimac,11,7
428,Callejón de las Melodías Perdidas,Huamanquiquia,Apurimac,18,9
429,Paseo de los Recuerdos Dormidos,Mara,Apurimac,8,15
430,Plaza del Suspiro Silente,Huancaray,Apurimac,16,16
431,Avenida de los Destinos Efímeros,Chalhuanca,Apurimac,6,26
432,Calle del Eco Silencioso,Rocchacc,Apurimac,8,13
433,Camino de las Brisas Susurrantes,Chalhuanca,Apurimac,20,10
434,Callejón de las Luces Danzantes,Camaná,Arequipa,15,12
435,Paseo de los Latidos Anhelantes,Mollendo,Arequipa,14,15
436,Plaza del Ensueño Violeta,Huaro,Cuzco,11,23
437,Avenida de los Murmullos Místicos,Huacarpay,Cuzco,17,5
438,Calle del Susurro Sereno,Saylla,Cuzco,9,12
439,Camino de los Destellos Nocturnos,Huambutío,Cuzco,17,6
440,Callejón de las Sombras Celestes,Zurite,Cuzco,16,19
441,Paseo de los Secretos Susurrados,Andahuaylillas,Cuzco,14,14
442,Plaza del Silencio Encantado,Checacupe,Cuzco,13,17
443,Avenida de las Estrellas Parpadeantes,Ccatca,Cuzco,20,29
444,Calle de los Suspiros Estelares,Oropesa,Cuzco,16,24
445,Camino de las Brisas Celestiales,Huaro,Cuzco,9,26
446,Callejón de las Melodías Susurrantes,Chinchero,Cuzco,8,27
447,Paseo de los Recuerdos Melódicos,Poroy,Cuzco,13,24
448,Plaza del Eco Cálido,Yucay,Cuzco,20,8
449,Avenida de los Destinos Secretos,Huancarani,Cuzco,8,25
450,Calle del Murmullo Nocturno,Huaro,Cuzco,18,24
451,Camino de las Sombras Encantadas,Andahuaylillas,Cuzco,10,11
452,Callejón de las Luces Parpadeantes,Huambutío,Cuzco,5,14
453,Paseo de los Latidos Efímeros,Lucre,Cuzco,11,5
454,Plaza del Ensueño Carmesí,Saylla,Cuzco,18,30
455,Avenida de los Susurros Mágicos,Ccatca,Cuzco,10,22
456,Calle del Eco Melancólico,Checacupe,Cuzco,8,23
457,Camino de los Destellos Efervescentes,Písac,Cuzco,8,24
458,Callejón de las Sombras Brillantes,Maras,Cuzco,14,12
459,Paseo de los Secretos Revelados,Anta,Cuzco,19,24
460,Plaza del Silencio Radiante,Calca,Cuzco,12,19
461,Avenida de las Estrellas Brillantes,Urubamba,Cuzco,9,18
462,Calle de los Suspiros Luminosos,Paucartambo,Cuzco,11,17
463,Camino de las Brisas Resplandecientes,Sicuani,Cuzco,9,18
464,Callejón de las Melodías Brillantes,Espinar,Cuzco,15,13
465,Paseo de los Recuerdos Luminosos,Quillabamba,Cuzco,10,24
466,Plaza del Eco Centelleante,Paruro,Cuzco,18,5
467,Avenida de los Destinos Luminosos,Yanatile,Cuzco,5,6
468,Calle del Murmullo Brillante,Santa Ana,Cuzco,14,19
469,Camino de las Sombras Deslumbrantes,San Jerónimo,Cuzco,12,20
470,Callejón de las Luces Relucientes,Urcos,Cuzco,7,18
471,Paseo de los Latidos Radiantes,Chinchero,Cuzco,8,5
472,Plaza del Ensueño Resplandeciente,Zurite,Cuzco,5,27
473,Avenida de los Susurros Centelleantes,Cachimayo,Cuzco,20,8
474,Camino de los Destellos Brillantes,Santa Teresa,Cuzco,13,29
475,Callejón de las Sombras Resplandecientes,Ollantaytambo,Cuzco,15,7
476,Plaza del Silencio Fulgente,Taray,Cuzco,13,13
477,Paseo de los Latidos Fulgurantes,San Pablo,Cuzco,17,9
478,Plaza del Ensueño Fulgurante,Limatambo,Cuzco,9,25
479,Avenida de los Susurros Fulgurantes,Huancarani,Cuzco,16,9
480,Calle del Eco Fulgurante,Colquepata,Cuzco,18,9
481,Camino de los Destellos Fulgurantes,Ancahuasi,Cuzco,10,19
482,Callejón de las Sombras Fulgurantes,Quiquijana,Cuzco,14,7
483,Paseo de los Secretos Fulgurantes,Pisac,Cuzco,5,11
484,Plaza del Silencio Fulgurante,Huayllabamba,Cuzco,16,26
485,Avenida de las Estrellas Fulgurantes,Huancarani,Cuzco,10,8
486,Calle de los Suspiros Fulgurantes,Zurite,Cuzco,19,10
487,Camino de las Brisas Fulgurantes,Huayllabamba,Cuzco,15,16
488,Callejón de las Melodías Fulgurantes,San Salvador,Cuzco,20,28
489,Paseo de los Recuerdos Fulgurantes,Taray,Cuzco,7,30
490,Plaza del Eco Fulgurante,Maras,Cuzco,11,20
491,Avenida de los Destinos Fulgurantes,Huambutío,Cuzco,20,25
492,Calle del Murmullo Fulgurante,Cusco,Cuzco,12,29
493,Camino de las Sombras Fulgurantes,Cusco (capital regional),Cuzco,9,14
494,Callejón de las Luces Fulgurantes,Sicuani,Cuzco,12,29
495,Avenida de los Susurros Nocturnos,Urubamba,Cuzco,12,14
496,Calle del Destino Oscuro,Espinar,Cuzco,10,5
497,Camino de las Sombras Profundas,Quillabamba,Cuzco,13,15
498,Callejón de los Secretos Olvidados,Anta,Cuzco,9,23
499,Paseo de las Memorias Perdidas,Andahuaylas,Cuzco,16,6
500,Plaza de los Sueños Rotos,Chinchero,Cuzco,9,9
501,Avenida del Silencio Eterno,Calca,Cuzco,10,29
502,Calle de los Recuerdos Marchitos,Paucartambo,Cuzco,15,17
503,Camino de las Promesas Incumplidas,Paruro,Cuzco,16,22
504,Callejón de las Ilusiones Perdidas,Yanaoca,Cuzco,19,26
505,Paseo de los Anhelos Desvanecidos,Ocobamba,Cuzco,16,8
506,Avenida de las Sombras Desoladas,Coya,Cuzco,11,20
507,Calle del Olvido Abandonado,Lamay,Cuzco,7,16
508,Camino de los Destinos Desvanecidos,Santa Ana,Cuzco,17,21
509,Callejón de los Recuerdos Vacíos,San Jerónimo,Cuzco,5,14
510,Paseo de las Promesas Incumplidas,Urcos,Cuzco,8,25
511,Plaza de los Sueños Olvidados,Chumbivilcas,Cuzco,15,12
512,Avenida del Silencio Abatido,Huarocondo,Cuzco,15,7
513,Avenida de los Susurros Desvanecidos,Zurite,Cuzco,20,22
514,Paseo de los Anhelos Perdidos,Cachimayo,Cuzco,7,16
515,Avenida de las Sombras Abandonadas,Maras,Cuzco,12,16
516,Calle del Olvido Oscuro,San Salvador,Cuzco,19,20
517,Avenida del Silencio Desgarrado,Ollantaytambo,Cuzco,18,25
518,Paseo de las Memorias Desvanecidas,Taray,Cuzco,8,24
519,Plaza de las Promesas Rotas,Santa Teresa,Cuzco,13,5
520,Avenida del Silencio Desolado,Huayllabamba,Cuzco,13,10
521,Calle de los Pasos Efímeros,Huancarani,Cuzco,17,28
522,Camino de los Recuerdos Marchitos,Yanatile,Cuzco,7,10
523,Callejón de las Ilusiones Desvanecidas,San Pablo,Cuzco,11,16
524,Paseo de las Esperanzas Perdidas,Limatambo,Cuzco,12,26
525,Plaza de los Suspiros Olvidados,Pisac,Cuzco,20,30
526,Avenida de las Sombras Desgarradas,Huancarani,Cuzco,5,5
527,Calle del Olvido Silencioso,Ancahuasi,Cuzco,10,13
528,Callejón de los Recuerdos Olvidados,Colquepata,Cuzco,14,7
529,Paseo de las Miradas Vacías,Huarocondo,Cuzco,10,10
530,Plaza de los Destinos Desolados,Quiquijana,Cuzco,6,7
531,Avenida del Silencio Desgastado,Písac,Cuzco,12,12
532,Calle de los Pasos Olvidados,Lucre,Cuzco,6,29
533,Camino de las Estrellas Marchitas,Huayllabamba,Cuzco,15,5
534,Callejón de las Esperanzas Perdidas,San Salvador,Cuzco,19,26
535,Paseo de los Sueños Olvidados,Andahuaylillas,Cuzco,7,21
536,Plaza de las Ilusiones Rotas,Huancayo (capital regional),Junin,8,27
537,Avenida de los Susurros Marchitos,Tarma,Junin,7,12
538,Calle del Olvido Silente,La Merced,Junin,10,11
539,Camino de los Recuerdos Desvanecidos,Jauja,Junin,16,11
540,Plaza de las Promesas Olvidadas,Chanchamayo,Junin,16,26
541,Avenida del Silencio Abandonado,Satipo,Junin,13,22
542,Calle de los Pasos Perdidos,Concepción,Junin,5,15
543,Camino de las Miradas Vacías,San Ramón,Junin,9,15
544,Callejón de las Esperanzas Efímeras,Huancavelica,Junin,10,12
545,Paseo de los Destinos Olvidados,El Tambo,Junin,9,30
546,Plaza de los Sueños Marchitos,Chupaca,Junin,11,26
547,Avenida de los Susurros Olvidados,Junín,Junin,15,15
548,Calle del Olvido Desolado,La Oroya,Junin,18,11
549,Camino de las Estrellas Apagadas,Paccha,Junin,20,28
550,Callejón de los Deseos Efímeros,San Jerónimo de Tunán,Junin,17,10
551,Avenida de los Destellos Plateados,El Mantaro,Junin,7,5
552,Calle del Susurro Nocturno,Pichanaqui,Junin,20,14
553,Camino de las Sonrisas Radiantes,San Pedro de Cajas,Junin,20,7
554,Callejón de los Recuerdos Dorados,Chilca,Junin,5,9
555,Paseo de las Maravillas Ocultas,Vitoc,Junin,5,16
556,Plaza del Encuentro Inesperado,Chanchamayo,Junin,5,29
557,Avenida de las Sensaciones Únicas,Jauja,Junin,19,8
558,Calle de los Sueños Realizados,Concepción,Junin,6,29
559,Camino de los Sueños Realizados,Sapallanga,Junin,5,30
560,Callejón de los Recuerdos Dulces,Huaripampa,Junin,7,10
561,Paseo de las Experiencias Únicas,Ondores,Junin,12,19
562,Plaza del Corazón Radiante,Chacapampa,Junin,12,13
563,Avenida de las Sonrisas Luminosas,Huancán,Junin,7,26
564,Paseo de las Experiencias Únicas,Ahuac,Junin,10,27
565,Plaza del Corazón Radiante,San Luis de Shuaro,Junin,9,6
566,Avenida de las Sonrisas Luminosas,Caja,Junin,8,30
567,Calle del Destino Encantado,San Agustín,Junin,11,30
568,Camino de los Suspiros Serenos,Yauli,Junin,9,16
569,Callejón de las Emociones Vivas,Jauja,Junin,15,5
570,Paseo del Corazón Ardiente,San Lorenzo,Junin,13,22
571,Plaza de los Anhelos Cumplidos,Ingenio,Junin,15,14
572,Avenida del Destino Encantado,Huasicancha,Junin,15,21
573,Calle de las Risas Espontáneas,Huachón,Junin,10,27
574,Camino de los Recuerdos Preciosos,Canchayllo,Junin,16,30
575,Callejón de las Experiencias Únicas,Mazamari,Junin,13,24
576,Paseo de las Sensaciones Únicas,Ataura,Junin,14,13
577,Plaza del Encuentro Mágico,Sicaya,Junin,14,5
578,Avenida de los Instantes Inolvidables,Monobamba,Junin,15,19
579,Calle del Corazón Feliz,Colcabamba,Junin,11,16
580,Camino de los Sueños Posibles,Tingo,Junin,12,5
581,Callejón de las Risas Espontáneas,Mariscal Castilla,Junin,15,19
582,Paseo de las Experiencias Vividas,El Mantaro,Junin,11,18
583,Plaza de los Recuerdos Preciosos,Pucará,Junin,10,10
584,Avenida del Encuentro Esperado,Sicaya,Junin,5,21
585,Calle de las Sensaciones Únicas,Quilcas,Junin,15,8
586,Camino de los Sueños Realizados,Hualghuas,Junin,12,19
587,Callejón de los Recuerdos Dulces,Molinos,Junin,6,21
588,Calle Abraham Lincoln,Chachapoyas,Amazonas,20,24
589,Avenida Nelson Mandela,Bagua,Amazonas,20,15
590,Calle Mahatma Gandhi,Bongará,Amazonas,6,14
591,Avenida Martin Luther King Jr.,Condorcarqui,Amazonas,9,27
592,Calle Winston Churchill,Luya,Amazonas,6,9
593,Avenida John F. Kennedy,Rodirguezde mendoza,Ancash,7,18
594,Calle Rosa Parks,Huaraz,Ancash,6,17
595,Avenida Benito Juárez,Carhuaz,Ancash,12,6
596,Calle José Martí,Casma,Ancash,17,19
597,Avenida Evita Perón,Huari,Ancash,11,18
598,Calle Simón Bolívar,Huaylas,Ancash,8,28
599,Avenida José de San Martín,Recuay,Ancash,18,10
600,Calle Miguel Hidalgo,Yungay,Ancash,12,12
601,Avenida Che Guevara,Huarmey,Ancash,14,11
602,Calle Frida Kahlo,Pallasca,Ancash,9,7
603,Avenida Diego Rivera,Corongo,Ancash,17,24
604,Calle Pablo Picasso,Sihuas,Ancash,17,14
605,Avenida Salvador Dalí,Santa,Ancash,12,8
606,Calle Vincent van Gogh,Pomabamba,Ancash,19,16
607,Avenida Leonardo da Vinci,Mariscal Luzuriaga,Ancash,5,28
608,Calle Michelangelo Buonarroti,Carlos Fermin Fitcarrald,Ancash,15,7
609,Avenida Galileo Galilei,Antonio Raymondi,Ancash,20,11
610,Calle Isaac Newton,Asuncion,Ancash,7,19
611,Avenida Albert Einstein,Aija,Ancash,11,26
612,Calle Marie Curie,Bolognesi,Ancash,20,19
613,Avenida Charles Darwin,Ocros,Ancash,15,12
614,Calle Gregor Mendel,Abancay,Apurimac,13,9
615,Avenida Nikola Tesla,Andahuaylas,Apurimac,5,29
616,Calle Thomas Edison,Antabamba,Apurimac,15,30
617,Avenida Alexander Graham Bell,Aymaraes,Apurimac,11,24
618,Calle Samuel Morse,Cotabambas,Apurimac,13,18
619,Avenida Marie Antoinette,Chincheros,Apurimac,8,19
620,Calle Napoleon Bonaparte,Grau,Apurimac,17,30
621,Avenida Cleopatra,Arequipa,Arequipa,6,7
622,Calle Julius Caesar,Camaná,Arequipa,9,17
623,Avenida Genghis Khan,Caravelí,Arequipa,12,19
624,Calle Joan of Arc,Caylloma,Arequipa,19,18
625,Avenida Marco Polo,Condesuyos,Arequipa,9,17
626,Calle Christopher Columbus,Islay,Arequipa,13,19
627,Avenida Ferdinand Magellan,La union,Arequipa,17,17
628,Calle Marco Aurelio,Ayacucho,Ayacucho,6,8
629,Avenida Julius Caesar,Huanta,Ayacucho,15,23
630,Calle Hannibal,Huamanga,Ayacucho,13,14
631,Avenida Socrates,San Fracisco,Ayacucho,10,22
632,Calle Plato,San miguel,Ayacucho,12,16
633,Avenida Aristotle,Cajamarca,Cajamarca,7,6
634,Calle Alexander the Great,Jaén,Cajamarca,12,25
635,Avenida King Solomon,Cutervo,Cajamarca,12,22
636,Calle Martin Luther,Chota,Cajamarca,11,11
637,Avenida William Shakespeare,San Ignacio,Cajamarca,19,15
638,Calle Edgar Allan Poe,Celendín,Cajamarca,5,11
639,Avenida Emily Dickinson,Cajabamba,Cajamarca,18,23
640,Calle Mark Twain,Bambamarca,Cajamarca,20,10
641,Avenida J.R.R. Tolkien,Contumazá,Cajamarca,19,7
642,Calle C.S. Lewis,Hualgayoc,Cajamarca,6,22
643,Avenida George Orwell,Santa Cruz de Succhabamba,Cajamarca,13,26
644,Calle Ernest Hemingway,Llama,Cajamarca,8,17
645,Avenida F. Scott Fitzgerald,San Pablo,Cajamarca,19,23
646,Calle Virginia Woolf,San Marcos,Cajamarca,20,6
647,Avenida Toni Morrison,San José de Lourdes,Cajamarca,12,27
648,Calle Mario Vargas Llosa,Encañada,Cajamarca,15,9
649,Avenida Paulo Coelho,Huancavelica,Huancavelica,8,6
650,Avenida Julio Cortázar,Pampas,Huancavelica,20,22
651,Avenida Gabriel Mistral,Acobambilla,Huancavelica,19,12
652,Calle Violeta Parra,Lircay,Huancavelica,15,10
653,Avenida Pablo Picasso,Castrovirreyna,Huancavelica,18,21
654,Calle Salvador Dalí,Huaytará,Huancavelica,17,17
655,Avenida Joan Miró,Pilpichaca,Huancavelica,7,18
656,Calle Antoni Gaudí,Izcuchaca,Huancavelica,6,28
657,Avenida Francisco Goya,Ascensión,Huancavelica,8,26
658,Calle Diego Velázquez,Cuenca,Huancavelica,17,30
659,Avenida Pablo Neruda,Palca,Huancavelica,6,7
660,Calle Gabriel García Márquez,Acostambo,Huancavelica,15,25
661,Avenida Jorge Luis Borges,Ahuaycha,Huancavelica,16,9
662,Calle Juan Rulfo,Acoria,Huancavelica,6,8
663,Avenida Roberto Bolaño,Alcamenca,Huancavelica,7,27
664,Calle Paulo Coelho,Huánuco,Huánuco,9,13
665,Avenida Isabel Allende,Tingo María,Huánuco,14,10
666,Calle Jorge Luis Borges,La Unión,Huánuco,14,22
667,Calle Roberto Bolaño,Amarilis,Huánuco,8,11
668,Avenida Carlos Fuentes,Pillco Marca,Huánuco,11,8
669,Calle Ernesto Sabato,Churubamba,Huánuco,12,25
670,Avenida Juan Rulfo,José Crespo y Castillo,Huánuco,10,8
671,Calle Octavio Paz,Margos,Huánuco,8,25
672,Avenida José Saramago,Marías,Huánuco,8,12
673,Calle Isabel Allende,Yarumayo,Huánuco,9,18
674,Avenida Mario Vargas Llosa,San Francisco de Cayrán,Huánuco,8,7
675,Calle Julio Cortázar,San Miguel de Cauri,Huánuco,7,21
676,Avenida Gabriel García Márquez,Pillao,Huánuco,15,10
677,Calle del Chocolate Amargo,Amarilis,Huánuco,5,13
678,Avenida de la Miel Dorada,Huánuco Pampa,Huánuco,12,18
679,Calle del Queso Fresco,Ica,Ica,10,24
680,Avenida de la Naranja Dulce,Pisco,Ica,9,23
681,Calle del Helado de Vainilla,Chincha Alta,Ica,8,13
682,Avenida del Salmón Ahumado,Nazca,Ica,19,30
683,Calle del Pan Fresco,Marcona,Ica,11,22
684,Avenida del Arroz Cocido,Paracas,Ica,5,21
685,Calle del Té Verde,San Clemente,Ica,7,6
686,Avenida de la Piña Fresca,Tate,Ica,11,7
687,Calle del Filete de Ternera,Santiago,Ica,10,22
688,Avenida de la Ensalada Verde,La Tinguiña,Ica,12,23
689,Calle del Jugo de Naranja,Subtanjalla,Ica,16,5
