Codigo_Ubi,Nombre_c,Provincia,Departamento,ubi_x,ubi_y
690,Avenida del Pastel de Manzana,San Juan Bautista,Ica,14,23
691,Calle del Queso Cheddar,Los Aquijes,Ica,10,5
692,Avenida del Sándwich de Pollo,Salas,Ica,19,19
693,Calle del Sushi Fresco,Ocucaje,Ica,10,9
694,Avenida del Pimiento Rojo,Trujillo,La libertad,6,17
695,Calle del Helado de Fresa,Chepén,La libertad,11,25
696,Avenida del Mango Maduro,Virú,La libertad,17,22
697,Calle del Café Espresso,Pacasmayo,La libertad,17,30
698,Avenida de la Pasta Fresca,Guadalupe,La libertad,20,30
699,Calle del Bagel de Salmón,Huamachuco,La libertad,17,19
700,Avenida del Yogur Natural,Otuzco,La libertad,17,12
701,Calle del Aguacate Maduro,Santiago de Chuco,La libertad,8,17
702,Avenida del Tomate Rojo,Ascope,La libertad,17,5
703,Calle del Muffin de Arándanos,Paiján,La libertad,14,18
704,Avenida de la Sandía Jugosa,Casa Grande,La libertad,8,27
705,Calle del Té de Hierbabuena,Julcán,La libertad,19,5
706,Avenida del Pollo a la Parrilla,Bolívar,La libertad,18,18
707,Calle del Helado de Chocolate,Sánchez Carrión,La libertad,15,17
708,Avenida del Sándwich de Atún,Tayabamba,La libertad,12,29
709,Calle del Salmón Fresco,Huanchaco,La libertad,16,24
710,Avenida del Arroz Integral,Laredo,La libertad,13,18
711,Calle del Mango Maduro,Huamán,La libertad,6,12
712,Avenida del Queso Parmesano,Salaverry,La libertad,19,28
713,Calle del Pavo Asado,Poroto,La libertad,13,12
714,Avenida del Jugo de Manzana,Cascas,La libertad,13,15
715,Calle del Té de Limón,El Porvenir,La libertad,19,7
716,Avenida de la Pizza Margarita,La Esperanza,La libertad,9,29
717,Calle del Kiwi Fresco,Florencia de Mora,La libertad,20,9
718,Avenida del Pan Integral,Chao,La libertad,9,29
719,Calle del Arándano Fresco,Magdalena de Cao,La libertad,11,8
720,Avenida de la Naranja Jugosa,Chicama,La libertad,19,18
721,Calle del Salmón a la Parrilla,Moche,La libertad,19,17
722,Avenida del Helado de Menta,Laredo,La libertad,5,29
723,Calle del Tomate Maduro,San Pedro de Lloc,La libertad,7,12
724,Avenida de la Pasta al Pesto,Pacanga,La libertad,8,22
725,Calle del Sándwich de Pavo,Usquil,La libertad,8,25
726,Avenida del Queso Gouda,Quiruvilca,La libertad,10,7
727,Calle del Té de Jazmín,Sanagorán,La libertad,16,17
728,Avenida del Arroz con Pollo,Simbal,La libertad,16,8
729,Calle del Pastel de Zanahoria,Agallpampa,La libertad,15,10
730,Avenida del Pan Multigrano,Buldibuyo,La libertad,19,30
731,Calle del Jugo de Uva,Chillia,La libertad,12,20
732,Avenida del Aguacate Maduro,Huabal,La libertad,18,24
733,Calle del Helado de Caramelo,Huaso,La libertad,6,13
734,Avenida de la Sopa de Tomate,Sitabamba,La libertad,15,20
735,Calle del Pimiento Verde,Cajabamba,La libertad,5,17
736,Avenida del Sándwich de Roast Beef,Namora,La libertad,6,19
737,Calle del Sushi de Salmón,Catache,La libertad,12,10
738,Avenida del Queso Brie,Marcabal,La libertad,17,13
739,Calle del Té de Hibisco,Chugay,La libertad,7,30
740,Avenida de la Pasta Carbonara,Cochabamba,La libertad,13,20
741,Calle del Pescado Fresco,Curgos,La libertad,13,15
742,Avenida del Yogur Griego,Gregorio Pita,La libertad,15,28
743,Calle del Jugo de Frutas,Ichocán,La libertad,16,11
744,Avenida del Kiwi Maduro,José Gálvez,La libertad,5,12
745,Calle del Pan de Centeno,Lajas,La libertad,9,22
746,Avenida del Pimiento Amarillo,Llama,La libertad,20,12
747,Calle del Sándwich de Jamón,Longotea,La libertad,7,7
748,Avenida del Queso Azul,Maray,La libertad,15,5
749,Calle del Té de Rooibos,Oyón,La libertad,17,22
750,Avenida de la Pasta Alfredo,San Benito,La libertad,17,5
751,Calle del Pastel de Limón,Uchumarca,La libertad,10,26
752,Avenida del Arroz con Vegetales,Urpay,La libertad,20,7
753,Calle del Helado de Pistacho,Bambamarca,La libertad,19,5
754,Avenida de la Ensalada César,Chugur,La libertad,7,21
755,Calle del Pimiento Naranja,Hualgayoc,La libertad,11,11
756,Avenida del Sándwich de Pavo y Queso,Bellavista,La libertad,18,12
757,Calle del Sushi de Atún,El Tingo,La libertad,6,17
758,Avenida del Queso de Cabra,Huaso,La libertad,15,8
759,Calle del Té de Earl Grey,Llapa,La libertad,15,17
760,Avenida de la Pasta Marinara,Pallasca,La libertad,8,5
761,Calle del Pescado a la Parrilla,Santa Rosa,La libertad,11,13
762,Avenida del Yogur de Fresa,Tauca,La libertad,11,28
763,Calle del Jugo de Pera,Huamalíes,La libertad,12,11
764,Calle del Pan de Ajo,Llata,La libertad,13,14
765,Avenida del Pimiento Morado,Arancay,La libertad,5,23
766,Calle del Sándwich de Pollo a la Parrilla,Colta,La libertad,8,20
767,Avenida del Queso Cheddar Añejo,Huacar,La libertad,18,10
768,Calle del Té Verde Matcha,Huamachuco,La libertad,9,12
769,Avenida de la Pasta Primavera,La Unión,La libertad,13,12
770,Calle del Pescado al Horno,Marías,La libertad,13,16
771,Avenida del Yogur de Vainilla,Sartimbamba,La libertad,10,18
772,Calle del Jugo de Ciruela,Sinsicap,La libertad,20,5
773,Avenida del Sándwich de Roast Beef y Queso,Cachicadán,La libertad,16,8
774,Calle del Sushi de Salmón y Aguacate,Cajabamba,La libertad,16,5
775,Avenida del Queso Parmesano Reggiano,Calquis,La libertad,20,20
776,Calle José Carlos Mariátegui,Quiruvilca,La libertad,20,7
777,Avenida Ricardo Palma,San Marcos,La libertad,17,30
778,Calle María Reiche,San Pedro,La libertad,18,16
779,Avenida César Vallejo,Santiago de Chuco,La libertad,15,28
780,Calle Francisco Bolognesi,Sitabamba,La libertad,12,17
781,Avenida Javier Pérez de Cuéllar,Angasmarca,La libertad,12,16
782,Calle Flora Tristán,Cachicadán,La libertad,8,12
783,Avenida Víctor Raúl Haya de la Torre,Masma,La libertad,10,20
784,Calle Raúl Porras Barrenechea,Mollepata,La libertad,13,10
785,Avenida Rosa María Oliart,Quiruvilca,La libertad,7,18
786,Avenida Martín Chambi,Santa Cruz de Chuca,La libertad,18,5
787,Calle Chabuca Granda,Sitabamba,La libertad,19,14
788,Avenida Pedro Paulet,Tayabamba,La libertad,10,30
789,Calle Clorinda Matto de Turner,Urpay,La libertad,6,15
790,Avenida Gastón Acurio,Casa Grande,La libertad,8,17
791,Calle Valentina Shevchenko,Chicama,La libertad,10,23
792,Avenida Julio C. Tello,Magdalena de Cao,La libertad,5,8
793,Calle Victoria Santa Cruz,Paiján,La libertad,5,17
794,Avenida Abraham Valdelomar,Rázuri,La libertad,15,5
795,Calle Susana Baca,San Pedro de Lloc,La libertad,11,12
796,Avenida José María Arguedas,Santiago de Cao,La libertad,13,28
797,Calle Alfredo Bryce Echenique,Casa Grande,La libertad,17,24
798,Avenida Micaela Bastidas,Chicama,La libertad,16,13
799,Calle Teófilo Cubillas,Laredo,La libertad,10,22
800,Calle Tilsa Lozano,Magdalena de Cao,La libertad,14,10
801,Avenida Carlos Germán Belli,Paiján,La libertad,13,8
802,Calle Yma Sumac,Rázuri,La libertad,8,29
803,Avenida Pedro Pablo Kuczynski,Santiago de Cao,La libertad,16,8
804,Calle Claudio Pizarro,Cochorco,La libertad,7,29
805,Avenida Alberto Fujimori,Huamachuco,La libertad,12,28
806,Calle Melissa Klug,Quiruvilca,La libertad,15,23
807,Avenida Natalia Málaga,Sanagorán,La libertad,13,9
808,Calle Julio Melgar,Sánchez Carrión,La libertad,19,6
809,Avenida Augusto Polo Campos,Uchumarca,La libertad,6,15
810,Calle Claudia Llosa,Urpay,La libertad,18,16
811,Avenida Carlos Noriega,San José de Buldibuyo,La libertad,14,22
812,Calle Magaly Solier,San Juan Bautista,La libertad,18,29
813,Avenida Fernando de Szyszlo,Santa Cruz de Chuca,La libertad,9,26
814,Calle Gian Marco,Santa María del Valle,La libertad,18,6
815,Avenida Juan Diego Flórez,Santo Domingo de Anda,La libertad,8,25
816,Calle Tondero,Taurija,La libertad,6,24
817,Avenida Dina Páucar,Huamachuco,La libertad,8,17
818,Calle Yola Polastri,Quiruvilca,La libertad,13,7
819,Avenida Manuel Scorza,Sanagorán,La libertad,15,24
820,Calle Natalie Vertiz,Sánchez Carrión,La libertad,20,23
821,Avenida Juan Manuel Guillén,Uchumarca,La libertad,18,27
822,Calle Eva Ayllón,Urpay,La libertad,13,20
823,Avenida Óscar Avilés,Santa Cruz de Chuca,La libertad,12,9
824,Calle Raúl Romero,Santo Domingo de Anda,La libertad,11,12
825,Avenida Damaris Mallma,Taurija,La libertad,16,23
826,Calle Teresa Izquierdo,Lambayeque,Lambayeque,12,5
827,Avenida Guillermo Thorndike,Chiclayo,Lambayeque,20,12
828,Calle Miki González,Ferreñafe,Lambayeque,9,27
829,Avenida Pochita Morfón,José Leonardo Ortiz,Lambayeque,18,21
830,Calle Renato Cisneros,Monsefú,Lambayeque,8,26
831,Avenida Alejandro Toledo,Olmos,Lambayeque,20,20
832,Calle Verónica Linares,Picsi,Lambayeque,19,21
833,Avenida Tula Rodríguez,Pimentel,Lambayeque,9,6
834,Calle Yolanda Medina,Pomalca,Lambayeque,17,26
835,Avenida José Luis Pérez-Albela,Pucalá,Lambayeque,15,14
836,Calle Jessica Newton,Reque,Lambayeque,5,13
837,Avenida Marisol Espinoza,Santa Rosa,Lambayeque,11,28
838,Calle Alfonso Ugarte,Saña,Lambayeque,7,11
839,Avenida Modesto Montoya,Túcume,Lambayeque,13,11
840,Calle Mariella Zanetti,Mochumí,Lambayeque,6,6
841,Avenida Hugo Orellana Bonilla,Lagunas,Lambayeque,19,12
842,Calle Carlos Alcántara,Íllimo,Lambayeque,5,30
843,Avenida Natalia Salas,Motupe,Lambayeque,11,5
844,Calle Gastón Acurio,Chongoyape,Lambayeque,10,18
845,Avenida Lorena Álvarez,Salas,Lambayeque,16,17
846,Calle Lucha Reyes,Incahuasi,Lambayeque,6,20
847,Avenida Segundo Castillo,San José,Lambayeque,12,27
848,Calle Manuelcha Prado,Cañaris,Lambayeque,6,20
849,Avenida Rafael Larco Hoyle,Íllimo,Lambayeque,8,27
850,Calle Úrsula Letona,Íllimo,Lambayeque,12,17
851,Avenida Martín Adán,Mórrope,Lambayeque,5,9
852,Calle Monsefú,Iquitos,Loreto,18,26
853,Avenida Líbido,Yurimaguas,Loreto,5,30
854,Calle Mariano Melgar,Requena,Loreto,18,21
855,Avenida Dulce María,Contamana,Loreto,17,6
856,Calle Alessandra Denegri,Nauta,Loreto,6,18
857,Avenida Aldo Miyashiro,Caballococha,Loreto,18,5
858,Calle Mariano Santos,Lagunas,Loreto,5,24
859,Avenida Vania Bludau,Santa Clotilde,Loreto,6,22
860,Calle Orlando Fundichely,San Antonio del Estrecho,Loreto,18,12
861,Avenida Julinho,Mazán,Loreto,5,6
862,Calle Doris Fundichely,Indiana,Loreto,10,22
863,Avenida Marcelo Wong,Pebas,Loreto,15,23
864,Calle Rosa María Palacios,Teniente Manuel Clavero,Loreto,20,21
865,Avenida Gianella Neyra,Tamshiyacu,Loreto,9,12
866,Calle Phillip Butters,Punchana,Loreto,14,16
867,Avenida Marisela Puicon,Santo Tomás,Loreto,5,16
868,Calle Christian Meier,Santa Rosa,Loreto,10,14
869,Avenida Denisse Dibós,San Juan Bautista,Loreto,9,16
870,Calle Gonzalo Torres,San Pablo,Loreto,8,29
871,Avenida Stephanie Cayo,Amazonas,Loreto,14,20
872,Calle Aldo Miyashiro,Saquena,Loreto,18,5
873,Avenida Ethel Pozo,Puinahua,Loreto,6,25
874,Calle Leonardo da Vinci,San Regis,Loreto,17,26
875,Avenida Michelangelo Buonarroti,Isla Santa Rosa,Loreto,17,9
876,Calle Raphael Sanzio,Santa Sofía,Loreto,8,28
877,Avenida Rembrandt van Rijn,Vista Alegre,Loreto,8,16
878,Calle Caravaggio,San Juan de Urifico,Loreto,10,17
879,Avenida Johannes Vermeer,Isla Santa Rosa,Loreto,15,13
880,Calle Sandro Botticelli,Francisco de Orellana,Loreto,17,24
881,Avenida Diego Velázquez,Isla Santa Rosa,Loreto,15,9
882,Calle Titian,Manacamiri,Loreto,12,13
883,Avenida Albrecht Dürer,Vista Alegre,Loreto,5,27
884,Avenida Hieronymus Bosch,Yarina,Loreto,16,5
885,Calle Peter Paul Rubens,Zungarococha,Loreto,13,18
886,Avenida Artemisia Gentileschi,Puerto Almendra,Loreto,5,12
887,Calle Francisco Goya,Iquitos,Loreto,9,6
888,Avenida William Turner,Belén,Loreto,8,6
889,Calle Claude Monet,Nanay,Loreto,7,19
890,Avenida Vincent van Gogh,Santa Clara,Loreto,19,25
891,Calle Paul Cézanne,Barranca,Loreto,8,11
892,Avenida Pierre-Auguste Renoir,Mazán,Loreto,18,20
893,Calle Edgar Degas,Orán,Loreto,18,26
894,Avenida Mary Cassatt,Tamshiyacu,Loreto,10,7
895,Calle Édouard Manet,Santo Tomás,Loreto,10,25
896,Avenida Camille Pissarro,San José de Lupuna,Loreto,10,9
897,Calle Berthe Morisot,Huapapa,Loreto,9,6
898,Avenida Gustave Courbet,Vargas Guerra,Loreto,5,28
899,Calle Jean-François Millet,Parinari,Loreto,12,19
900,Avenida Georges Seurat,Victoria,Loreto,15,19
901,Calle Paul Gauguin,Iquitos,Loreto,8,30
902,Avenida Henri Matisse,Alto Nanay,Loreto,17,15
903,Avenida Wassily Kandinsky,Llanchama,Loreto,14,14
904,Avenida Frida Kahlo,Ninarumi,Loreto,10,28
905,Calle Diego Rivera,Dos de Mayo,Loreto,14,25
906,Avenida Georgia O'Keeffe,Nauta,Loreto,18,15
907,Calle Edward Hopper,Ninarumi,Loreto,6,27
908,Avenida Jackson Pollock,Yarina,Loreto,14,21
909,Calle Mark Rothko,Napo,Loreto,13,7
910,Avenida Willem de Kooning,Pintuyacu,Loreto,14,13
911,Calle Piet Mondrian,Santa Rosa de Belén,Loreto,5,13
912,Calle René Magritte,Mazán,Loreto,18,25
913,Avenida Max Ernst,Isla Santa Rosa,Loreto,6,22
914,Calle Marc Chagall,Quebrada Seca,Loreto,14,23
915,Avenida Paul Klee,Nuevo Sueño,Loreto,10,21
916,Calle Gustav Klimt,Amazonas,Loreto,15,11
917,Avenida Egon Schiele,Isla Santa Rosa,Loreto,8,23
918,Calle Alphonse Mucha,Manacamiri,Loreto,13,25
919,Avenida Henri de Toulouse-Lautrec,Pucallpa,Loreto,18,30
920,Calle Édouard Vuillard,Isla Santa Rosa,Loreto,10,7
921,Avenida Gustave Caillebotte,Huipoca,Loreto,6,23
922,Calle Félix Vallotton,Iquitos,Loreto,6,21
923,Avenida Pierre Bonnard,Llanchama,Loreto,13,16
924,Calle Édouard Detaille,La Victoria,Loreto,16,19
925,Avenida Camille Claudel,Puente Nauta,Loreto,8,15
926,Calle Auguste Rodin,Puerto Libertad,Loreto,8,6
927,Avenida Jean-Antoine Houdon,San Carlos,Loreto,14,28
928,Calle Antonio Canova,Pebas,Loreto,14,17
929,Avenida Gian Lorenzo Bernini,Isla Santa Rosa,Loreto,13,30
930,Calle Michelangelo Merisi da Caravaggio,La Restinga,Loreto,13,11
931,Avenida Donatello,Isla Santa Rosa,Loreto,12,24
932,Calle Giovanni Bellini,San Juan de Urifico,Loreto,17,30
933,Avenida Sandro Botticelli,Isla Santa Rosa,Loreto,6,19
934,Calle Fra Angelico,Otorongo,Loreto,9,21
935,Avenida Giotto di Bondone,Pucallpa,Loreto,6,7
936,Calle Jan van Eyck,Isla Santa Rosa,Loreto,14,9
937,Avenida Pieter Bruegel the Elder,Iquitos,Loreto,15,19
938,Calle Hieronymus Bosch,Bella Vista Nanay,Loreto,9,20
939,Avenida Lucas Cranach the Elder,Orán,Loreto,19,12
940,Calle Albrecht Dürer,Cahuide,Loreto,11,12
941,Avenida Hans Holbein the Younger,Libertad,Loreto,18,7
942,Calle El Greco,Padre Cocha,Loreto,10,26
943,Avenida Peter Paul Rubens,Varadero,Loreto,16,15
944,Calle Anthony van Dyck,Buenos Aires,Loreto,16,6
945,Avenida Frans Hals,San Antonio,Loreto,8,13
946,Calle Johannes Vermeer,Pebas,Loreto,9,5
947,Avenida Gerrit Dou,Villa América,Loreto,16,13
948,Calle Rembrandt van Rijn,La Aviación,Loreto,12,22
949,Avenida Judith Leyster,Nueva Esperanza,Loreto,16,16
950,Calle Willem Claeszoon Heda,Pampa Hermosa,Loreto,5,6
951,Avenida Willem Kalf,San Juan de Mocagua,Loreto,7,26
952,Calle Pieter de Hooch,Puerto Maldonado,Madre de Dios,9,6
953,Avenida Jan Steen,Tambopata,Madre de Dios,18,23
954,Calle Jacob van Ruisdael,Iberia,Madre de Dios,16,30
955,Avenida Meindert Hobbema,Laberinto,Madre de Dios,14,29
956,Calle J.M.W. Turner,Inambari,Madre de Dios,16,6
957,Avenida John Constable,Fitzcarrald,Madre de Dios,5,8
958,Calle William Blake,Las Piedras,Madre de Dios,6,20
959,Avenida George Stubbs,Boca Manu,Madre de Dios,8,13
960,Calle Thomas Gainsborough,Shintuya,Madre de Dios,7,20
961,Avenida Joshua Reynolds,Salvación,Madre de Dios,7,9
962,Calle Johann Zoffany,Palma Real,Madre de Dios,5,14
963,Avenida Angelica Kauffman,Boca Colorado,Madre de Dios,15,8
964,Calle Benjamin West,Madre de Dios,Madre de Dios,7,5
965,Avenida Gilbert Stuart,Carabaya,Madre de Dios,10,30
966,Calle John Singleton Copley,Colorado,Madre de Dios,17,22
967,Avenida Charles Willson Peale,Cocha Cashu,Madre de Dios,5,7
968,Maple Avenue,Boca Pariamanu,Madre de Dios,7,28
969,Elm Street,Boca Tapada,Madre de Dios,19,28
970,Cedar Drive,San José de Saramuro,Madre de Dios,13,14
971,Pine Road,Puerto Azul,Madre de Dios,12,26
972,Birch Street,Planchón,Madre de Dios,12,10
973,Willow Way,Sachavacayoc,Madre de Dios,13,27
974,Walnut Boulevard,Tahuamanu,Madre de Dios,8,30
975,Ash Court,Victoria,Madre de Dios,11,8
976,Sycamore Lane,Mavila,Madre de Dios,12,22
977,Cherry Avenue,Esperanza,Madre de Dios,9,22
978,Magnolia Drive,Infierno,Madre de Dios,20,27
979,Cypress Road,Manu,Madre de Dios,14,9
980,Spruce Street,Diamante Azul,Madre de Dios,10,21
981,Juniper Lane,Salvación,Madre de Dios,9,22
982,Holly Avenue,Chalalán,Madre de Dios,10,27
983,Redwood Drive,Tacuaral,Madre de Dios,10,18
984,Laurel Lane,Huitoto,Madre de Dios,5,27
985,Hawthorn Street,Carachamayo,Madre de Dios,12,9
986,Aspen Court,Palmeras,Madre de Dios,17,10
987,Beech Avenue,Portillo,Madre de Dios,15,24
988,Mulberry Road,San Juan del Oro,Madre de Dios,8,24
989,Acacia Drive,San Lorenzo,Madre de Dios,15,23
990,Locust Lane,La Florida,Madre de Dios,14,21
991,Dogwood Avenue,Vista Alegre,Madre de Dios,6,17
992,Cedar Court,Trincheras,Madre de Dios,8,8
993,Birch Road,Yahuasca,Madre de Dios,7,15
994,Willow Lane,Condenado,Madre de Dios,5,7
995,Oak Street,Puerto Arturo,Madre de Dios,15,6
996,Elm Avenue,Nueva Bilbao,Madre de Dios,17,18
997,Maple Lane,Esperanza,Madre de Dios,18,16
998,Pine Street,Lago Valencia,Madre de Dios,20,11
999,Walnut Drive,Buenavista,Madre de Dios,12,10
1000,Ash Avenue,Villa Rica,Madre de Dios,7,21
1001,Sycamore Road,Palma Real,Madre de Dios,13,12
1002,Chestnut Street,Otorongo,Madre de Dios,12,22
1003,Poplar Lane,San Carlos de Río Inambari,Madre de Dios,7,20
1004,Cherry Drive,Nueva Luz,Madre de Dios,14,17
1005,Magnolia Street,Boca Amigo,Madre de Dios,9,8
1006,Cypress Lane,Ciudad Constitución,Madre de Dios,14,5
1007,Spruce Drive,Nueva Esperanza,Madre de Dios,19,8
1008,Juniper Street,Santa Rosa,Madre de Dios,5,12
1009,Holly Lane,Casa Blanca,Madre de Dios,12,20
1010,Redwood Avenue,La Pampa,Madre de Dios,6,20
1011,Laurel Street,Puerto Luz,Madre de Dios,17,16
1012,Hawthorn Lane,La Punta,Madre de Dios,7,20
1013,Aspen Road,Puerto Almendra,Madre de Dios,16,17
1014,Beech Street,El Estrecho,Madre de Dios,12,28
1015,Alder Lane,Isuyama,Madre de Dios,19,5
1016,Mulberry Lane,San Juan de Isuyama,Madre de Dios,16,15
1017,Acacia Street,Nueva Requena,Madre de Dios,16,18
1018,Fir Lane,San Ramón,Madre de Dios,17,12
1019,Locust Street,Los Amigos,Madre de Dios,7,15
1020,Dogwood Lane,Huitoto,Madre de Dios,16,5
1021,Cedar Road,Cabeza de Toro,Madre de Dios,12,30
1022,Birch Lane,San Rafael,Madre de Dios,15,7
1023,Oak Lane,Pueblo Libre,Madre de Dios,17,13
1024,Elm Drive,Nuevo San Juan,Madre de Dios,6,27
1025,Maple Street,Monte Azul,Madre de Dios,10,11
1026,Pine Lane,Frontera,Madre de Dios,11,22
1027,Walnut Street,Nuevo Edén,Madre de Dios,9,9
1028,Ash Lane,Paso Las Piedras,Madre de Dios,11,30
1029,Sycamore Avenue,Llave,Madre de Dios,17,21
1030,Chestnut Drive,Santa Rosa,Madre de Dios,16,26
1031,Poplar Road,Moquegua (capital regional),Moquegua,8,25
1032,Magnolia Avenue,Ilo,Moquegua,10,6
1033,Cypress Drive,Torata,Moquegua,11,8
1034,Spruce Lane,Carumas,Moquegua,11,23
1035,Juniper Avenue,Cuchumbaya,Moquegua,15,8
1036,Holly Drive,Samegua,Moquegua,8,19
1037,Redwood Lane,San Cristóbal,Moquegua,17,17
1038,Laurel Avenue,Puquina,Moquegua,12,16
1039,Hawthorn Drive,Omate,Moquegua,6,12
1040,Aspen Lane,Chojata,Moquegua,7,16
1041,Beech Road,Coalaque,Moquegua,19,23
1042,Alder Street,Ichuña,Moquegua,14,21
1043,Mulberry Drive,Lloque,Moquegua,6,28
1044,Acacia Lane,Puquios,Moquegua,15,25
1045,Fir Street,Quinistaquillas,Moquegua,13,11
1046,Locust Drive,Ubinas,Moquegua,20,27
1047,Dogwood Road,Yunga,Moquegua,14,14
1048,Cedar Lane,Chacaruta,Moquegua,9,29
1049,Birch Drive,Ullujaya,Moquegua,11,21
1050,Willow Street,La Capilla,Moquegua,16,5
1051,Oak Avenue,Matalaque,Moquegua,6,18
1052,Elm Lane,San Francisco de Osmore,Moquegua,11,24
