Codigo_Ubi,Nombre_c,Provincia,Departamento,ubi_x,ubi_y
1053,Maple Drive,Ticaco,Moquegua,12,16
1054,Pine Avenue,Cerro de Pasco (capital regional),Pasco,6,16
1055,Walnut Lane,Yanahuanca,Pasco,8,27
1056,Ash Street,Chaupimarca,Pasco,5,28
1057,Sycamore Drive,Villa Rica,Pasco,14,26
1058,Chestnut Lane,Ninacaca,Pasco,20,15
1059,Poplar Street,Ticlacayan,Pasco,17,13
1060,Cherry Lane,Tinyahuarco,Pasco,13,25
1061,Meadowbrook Lane,Huachón,Pasco,18,10
1062,Willow Creek Drive,Simón Bolívar,Pasco,12,7
1063,Oakwood Avenue,Huariaca,Pasco,5,17
1064,Cedar Ridge Road,Pallanchacra,Pasco,11,11
1065,Pinecrest Boulevard,Goyllarisquizga,Pasco,6,16
1066,Birchwood Court,Santa Ana de Tusi,Pasco,5,9
1067,Maple Grove Street,Vicco,Pasco,11,30
1068,Elmwood Terrace,Huayllay,Pasco,14,17
1069,Holly Hill Road,Paucartambo,Pasco,6,19
1070,Ashwood Lane,Yanacancha,Pasco,14,16
1071,Sycamore Lane South,Chacayan,Pasco,11,15
1072,Chestnut Ridge Drive,Simón Bolívar,Pasco,20,13
1073,Dogwood Lane East,Huachon,Pasco,18,22
1074,Sunflower Circle West,Chontabamba,Pasco,7,17
1075,Magnolia Way North,Yanahuanca,Pasco,16,12
1076,Riverdale Drive West,Ticlacayan,Pasco,10,25
1077,Lakeside Drive East,Huariaca,Pasco,16,24
1078,Brookside Avenue South,Simón Bolívar,Pasco,12,30
1079,Greenfield Terrace North,Túpac Amaru,Pasco,8,8
1080,Springdale Court West,Simón Bolívar,Pasco,18,20
1081,Woodland Avenue East,Yanacancha,Pasco,12,8
1082,Summerfield Lane South,Simón Bolívar,Pasco,9,30
1083,Briarwood Drive North,Simón Bolívar,Pasco,11,15
1084,Fairview Road East,Ticlacayan,Pasco,18,17
1085,Parkview Drive West,Ninacaca,Pasco,6,20
1086,Oakhurst Lane South,Simón Bolívar,Pasco,8,21
1087,Willowbrook Avenue East,Chontabamba,Pasco,11,27
1088,Pinehurst Road North,Ticlacayan,Pasco,14,11
1089,Lakeview Drive West,Simón Bolívar,Pasco,12,24
1090,Ridgeview Terrace South,Yanacancha,Pasco,20,23
1091,Meadowlark Lane East,Huayllay,Pasco,11,11
1092,Birchwood Circle North,Simón Bolívar,Pasco,10,5
1093,Maplewood Drive West,Huariaca,Pasco,15,19
1094,Cedarwood Court East,Ninacaca,Pasco,7,19
1095,Magnolia Lane South,Ticlacayan,Pasco,19,25
1096,Sunset Boulevard East,Yanacancha,Pasco,18,13
1097,Forest Hills Road West,Chontabamba,Pasco,12,24
1098,Hillcrest Avenue South,Simón Bolívar,Pasco,19,14
1099,Riverside Drive North,Ninacaca,Pasco,6,30
1100,Orchard Street East,Simón Bolívar,Pasco,7,25
1101,Heatherwood Lane South,Huariaca,Pasco,10,18
1102,Meadowbrook Court East,Yanacancha,Pasco,11,16
1103,Rosewood Drive West,Chontabamba,Pasco,8,6
1104,Woodridge Lane North,Piura,Piura,19,27
1105,Brookside Court East,Sullana,Piura,17,28
1106,Oakwood Terrace South,Talara,Piura,18,28
1107,Pinecrest Avenue West,Paita,Piura,20,13
1108,Lakeshore Drive North,Chulucanas,Piura,9,10
1109,Cedar Ridge Lane East,Catacaos,Piura,19,25
1110,Willow Creek Road South,Sechura,Piura,15,30
1111,Holly Hill Drive West,Ayabaca,Piura,18,21
1112,Sycamore Lane North,Huancabamba,Piura,15,20
1113,Chestnut Ridge Court East,Morropón,Piura,15,21
1114,Dogwood Lane West,Marcavelica,Piura,9,14
1115,Sunflower Circle East,La Unión,Piura,16,16
1116,Magnolia Way South,Castilla,Piura,7,11
1117,Riverdale Drive North,Veintiséis de Octubre,Piura,20,27
1118,Lakeside Court East,Tambogrande,Piura,6,27
1119,Brookside Lane South,Ignacio Escudero,Piura,8,7
1120,Greenfield Drive West,Buenos Aires,Piura,12,7
1121,Springdale Road North,Cristo Nos Valga,Piura,5,7
1122,Woodland Court East,Frías,Piura,12,14
1123,Summerfield Drive South,Cura Mori,Piura,10,10
1124,Briarwood Circle North,Bellavista de la Unión,Piura,5,28
1125,Fairview Lane East,Lancones,Piura,14,10
1126,Parkview Terrace West,El Carmen de la Frontera,Piura,11,27
1127,Oakhurst Drive South,Sapillica,Piura,17,20
1128,Willowbrook Court East,Las Lomas,Piura,18,10
1129,Pinehurst Lane North,Tambogrande,Piura,17,30
1130,Lakeview Terrace West,San Miguel de El Faique,Piura,9,6
1131,Ridgeview Drive South,Miguel Checa,Piura,16,27
1132,Meadowlark Circle East,Salitral,Piura,7,9
1133,Birchwood Drive North,Montero,Piura,20,5
1134,Maplewood Court West,Chalaco,Piura,19,21
1135,Cedarwood Lane East,Amotape,Piura,19,19
1136,Magnolia Court South,El Arenal,Piura,18,22
1137,Sunset Drive East,La Huaca,Piura,18,15
1138,Forest Hills Lane West,La Brea,Piura,9,7
1139,Hillcrest Court South,San Andrés,Piura,9,22
1140,Riverside Lane North,Los Órganos,Piura,9,21
1141,Orchard Lane East,El Alto,Piura,12,14
1142,Heatherwood Drive South,Lobitos,Piura,19,24
1143,Meadowbrook Way East,Vice,Piura,15,12
1144,Rosewood Lane West,Marcavelica,Piura,12,28
1145,Woodridge Court North,Salitral,Piura,6,25
1146,Brookside Way East,Los Órganos,Piura,5,27
1147,Oakwood Drive South,La Matanza,Piura,6,23
1148,Pinecrest Court West,La Arena,Piura,10,11
1149,Lakeshore Lane North,Pariñas,Piura,20,7
1150,Cedar Ridge Circle East,Catacaos,Piura,17,13
1151,Willow Creek Lane South,Paita,Piura,19,28
1152,Holly Hill Court West,Castilla,Piura,5,15
1153,Sycamore Court North,Puno,Puno,8,12
1154,Chestnut Ridge Way East,Juliaca,Puno,6,11
1155,Dogwood Court West,Juli,Puno,17,17
1156,Sunflower Circle Drive East,Ilave,Puno,16,25
1157,Magnolia Way Lane South,Ayaviri,Puno,11,27
1158,Riverdale Drive Place North,Azángaro,Puno,19,17
1159,Lakeside Court Avenue East,Lampa,Puno,19,10
1160,Brookside Lane Street East,Macusani,Puno,15,9
1161,Green Valley,Desaguadero,Puno,10,14
1162,Blue Ridge,Huancané,Puno,19,15
1163,Sunny Hill,Moho,Puno,15,24
1164,River Bank,Yunguyo,Puno,6,21
1165,Meadow Lane,Putina,Puno,20,26
1166,Willow Creek,Sandia,Puno,15,5
1167,Cedar Hollow,Huancané,Puno,6,29
1168,Oak Ridge,Pomata,Puno,20,10
1169,Elm Grove,Coata,Puno,20,15
1170,Birch Wood,Plateria,Puno,13,9
1171,Rose Garden,Crucero,Puno,8,5
1172,Lily Pond,Tiquillaca,Puno,12,16
1173,Poppy Field,Capachica,Puno,11,26
1174,Orchid Way,Mañazo,Puno,5,13
1175,Lavender Lane,Paucarcolla,Puno,11,6
1176,Magnolia Way,Pisacoma,Puno,17,22
1177,Sunflower Way,Vilque,Puno,13,20
1178,Rosewood Avenue,Atuncolla,Puno,19,10
1179,Elm Court,Ananea,Puno,9,22
1180,Violet Court,Carabaya,Puno,18,25
1181,Daisy Court,Conima,Puno,7,24
1182,Lily Court,Huata,Puno,16,27
1183,Sunflower Court,Pichacani,Puno,8,9
1184,Orchid Court,San Antonio de Putina,Puno,12,16
1185,Tulip Court,San José,Puno,12,14
1186,Rose Court,Santa Lucía,Puno,7,14
1187,Magnolia Court,Tusi,Puno,19,16
1188,Jasmine Court,Vilque Chico,Puno,11,27
1189,Iris Court,Pilcuyo,Puno,13,29
1190,Oak Court,Conima,Puno,5,13
1191,Violet Street,Pilcuyo,Puno,19,30
1192,Daisy Street,Capazo,Puno,7,28
1193,Lily Street,Vilque,Puno,18,20
1194,Sunflower Street,San Juan,Puno,11,24
1195,Orchid Street,Zepita,Puno,9,7
1196,Tulip Street,San Antón,Puno,11,19
1197,Rose Street,Juli,Puno,14,8
1198,Jasmine Street,Cojata,Puno,15,18
1199,Iris Street,Crucero,Puno,7,30
1200,Cedar Street,Ácora,Puno,8,16
1201,Willow Avenue,Santa Rosa,Puno,10,9
1202,Birch Avenue,Pichacani,Puno,17,29
1203,Violet Avenue,Capachica,Puno,20,5
1204,Daisy Avenue,Potoni,Puno,16,5
1205,Lily Avenue,Paucarcolla,Puno,5,20
1206,Sunflower Avenue,Nuñoa,Puno,19,10
1207,Orchid Avenue,Asillo,Puno,20,29
1208,Tulip Avenue,Vilque,Puno,14,22
1209,Rose Avenue,Pusi,Puno,16,6
1210,Jasmine Avenue,Taraco,Puno,10,28
1211,Iris Avenue,Samán,Puno,6,13
1212,Cedar Avenue,Vilque,Puno,13,15
1213,Violet Lane,Pisacoma,Puno,8,16
1214,Daisy Lane,Ananea,Puno,9,11
1215,Lily Lane,Ananea,Puno,11,24
1216,Sunflower Lane,San Juan,Puno,5,9
1217,Orchid Lane,Llusco,Puno,15,16
1218,Tulip Lane,Capazo,Puno,12,28
1219,Rose Lane,San Pedro de Putina Punco,Puno,7,25
1220,Magnolia Lane,San Juan del Oro,Puno,10,22
1221,Jasmine Lane,Atuncolla,Puno,19,16
1222,Iris Lane,Conduriri,Puno,13,22
1223,Willow Court,Cabanillas,Puno,18,27
1224,Pine Court,Pusi,Puno,11,20
1225,Fox Run,Chupa,Puno,13,19
1226,Deer Path,Cojata,Puno,6,16
1227,Bear Creek,Huacullani,Puno,6,21
1228,Wolf Street,Santa Rosa,Puno,11,7
1229,Eagle Avenue,Cuyocuyo,Puno,7,17
1230,Hawk Lane,Kelluyo,Puno,19,13
1231,Rabbit Run,Tiquillaca,Puno,13,30
1232,Otter Trail,Mazocruz,Puno,9,12
1233,Badger Way,Antauta,Puno,9,27
1234,Moose Drive,Vilque,Puno,11,22
1235,Coyote Court,Zepita,Puno,8,27
1236,Beaver Lane,Taraco,Puno,6,17
1237,Falcon Road,Acora,Puno,16,29
1238,Lion Avenue,Capachica,Puno,6,12
1239,Tiger Terrace,Huatasani,Puno,8,11
1240,Panther Path,Mañazo,Puno,10,22
1241,Dolphin Drive,Coata,Puno,5,23
1242,Whale Way,Capazo,Puno,19,21
1243,Shark Street,Cuyo Cuyo,Puno,20,17
1244,Octopus Lane,Moho,Puno,9,14
1245,Jellyfish Drive,Paucarcolla,Puno,17,16
1246,Seahorse Court,Vilque Chico,Puno,13,21
1247,Penguin Place,Pomata,Puno,19,6
1248,Elephant Lane,Tilali,Puno,7,9
1249,Giraffe Grove,Capazo,Puno,16,24
1250,Zebra Avenue,Tiquillaca,Puno,5,9
1251,Rhino Road,Acora,Puno,16,6
1252,Hippo Lane,Kelluyo,Puno,12,24
1253,Gorilla Way,Moyobamba (capital regional),San Martin,5,5
1254,Chimpanzee Trail,Tarapoto,San Martin,6,19
1255,Koala Court,Juanjuí,San Martin,17,28
1256,Kangaroo Drive,Bellavista,San Martin,20,25
1257,Platypus Path,Tocache,San Martin,20,13
1258,Tasmanian Devil Lane,Rioja,San Martin,11,20
1259,Crocodile Creek,Lamas,San Martin,17,9
1260,Alligator Alley,Saposoa,San Martin,18,26
1261,Snake Street,Picota,San Martin,18,20
1262,Lizard Lane,Nueva Cajamarca,San Martin,5,16
1263,Turtle Terrace,Morales,San Martin,13,6
1264,Frog Way,Moyobamba,San Martin,17,14
1265,Toad Trail,Bellavista,San Martin,18,13
1266,Salamander Street,Juanjuí,San Martin,20,9
1267,Newt Lane,Rioja,San Martin,17,27
1268,Gecko Grove,Tocache,San Martin,6,12
1269,Chameleon Court,Lamas,San Martin,8,19
1270,Tarantula Trail,Picota,San Martin,8,28
1271,Scorpion Street,Moyobamba,San Martin,19,5
1272,Spider Lane,Tarapoto,San Martin,15,10
1273,Beetle Avenue,Juanjuí,San Martin,6,21
1274,Butterfly Drive,Bellavista,San Martin,5,25
1275,Dragonfly Lane,Tocache,San Martin,10,22
1276,Firefly Way,Picota,San Martin,17,5
1277,Ladybug Lane,Rioja,San Martin,9,17
1278,Grasshopper Grove,Nueva Cajamarca,San Martin,12,30
1279,Cricket Court,La Banda de Shilcayo,San Martin,5,6
1280,Ant Street,Saposoa,San Martin,6,28
1281,Bee Lane,Moyobamba,San Martin,13,12
1282,Wasp Way,Lamas,San Martin,19,18
1283,Hornet Trail,Tarapoto,San Martin,13,16
1284,Moth Avenue,Morales,San Martin,14,9
1285,Caterpillar Lane,Moyobamba,San Martin,6,16
1286,Worm Way,Tarapoto,San Martin,11,26
1287,Snail Street,Juanjuí,San Martin,14,22
1288,Slug Lane,Bellavista,San Martin,15,5
1289,Centipede Court,Tocache,San Martin,12,5
1290,Millipede Drive,Nueva Cajamarca,San Martin,20,22
1291,Horse Lane,Rioja,San Martin,15,26
1292,Cow Way,Picota,San Martin,14,28
1293,Pig Path,Lamas,San Martin,15,29
1294,Sheep Street,Saposoa,San Martin,20,7
1295,Goat Grove,Moyobamba,San Martin,11,29
1296,Chicken Court,Tarapoto,San Martin,15,8
1297,Duck Drive,Juanjuí,San Martin,18,5
1298,Goose Avenue,Bellavista,San Martin,13,8
1299,Turkey Terrace,Tocache,San Martin,14,6
1300,Quail Lane,Rioja,San Martin,18,24
1301,Pheasant Path,Nueva Cajamarca,San Martin,8,27
1302,Partridge Street,Lamas,San Martin,14,22
1303,Dove Drive,Tacna,Tacna,12,10
1304,Swan Way,Ciudad Nueva,Tacna,15,17
1305,Robin Lane,Pocollay,Tacna,15,21
1306,Cardinal Court,Calana,Tacna,11,28
1307,Bluebird Drive,Ilabaya,Tacna,12,12
1308,Jay Street,Locumba,Tacna,8,12
1309,Sparrow Lane,Palca,Tacna,19,8
1310,Finch Way,Sama,Tacna,10,18
1311,Oriole Terrace,Tarata,Tacna,8,11
1312,Woodpecker Path,Candarave,Tacna,14,24
1313,Hummingbird Street,Susapaya,Tacna,12,17
1314,Eagle Lane,Estique,Tacna,15,26
1315,Hawk Avenue,Ticaco,Tacna,18,26
1316,Osprey Trail,Héroes Albarracín,Tacna,17,29
1317,Falcon Grove,Sitajara,Tacna,14,18
1318,Owl Court,Sama Inclán,Tacna,19,28
1319,Vulture Drive,Uchusuma,Tacna,10,22
1320,Crow Lane,Camilaca,Tacna,18,15
1321,Raven Way,Cairani,Tacna,6,29
1322,Magpie Street,Curibaya,Tacna,5,8
1323,Parrot Terrace,Chucatamani,Tacna,13,27
1324,Toucan Court,Quilahuani,Tacna,15,16
1325,Dolphin Cove,Ite,Tacna,18,7
1326,Coyote Crossing,Curibaya,Tacna,10,9
1327,Wolf Hollow,Camilaca,Tacna,6,21
1328,Eagle Nest,Ticaco,Tacna,19,9
1329,Moose Crossing,Quilahuani,Tacna,8,20
1330,Lion's Den,Ite,Tacna,16,6
1331,Deer Run,Estique Pampa,Tacna,8,15
1332,Tiger Trail,Candarave,Tacna,12,17
1333,Rabbit Lane,Ticaco,Tacna,5,28
1334,Snake Creek,Quilahuani,Tacna,7,17
1335,Beaver Creek,Ite,Tacna,18,23
1336,Turtle Pond,Estique,Tacna,6,12
1337,Squirrel Way,Sama Inclán,Tacna,9,26
1338,Bobcat Boulevard,Camilaca,Tacna,17,6
1339,Gopher Grove,Curibaya,Tacna,10,19
1340,Butterfly Lane,Cairani,Tacna,8,7
1341,Heron Point,Ticaco,Tacna,9,19
1342,Wren Avenue,Ite,Tacna,14,20
1343,Bat Cave,Curibaya,Tacna,10,22
1344,Cougar Creek,Estique Pampa,Tacna,8,25
1345,Falconer's Way,Chucatamani,Tacna,10,26
1346,Lynx Lane,Quilahuani,Tacna,18,5
1347,Sparrow Street,Ite,Tacna,15,5
1348,Panther Pass,Estique Pampa,Tacna,20,30
1349,Dragonfly Drive,Ticaco,Tacna,16,27
1350,Bluebird Lane,Chucatamani,Tacna,20,28
1351,Moose Meadow,Quilahuani,Tacna,19,7
1352,Bear Ridge,Estique Pampa,Tacna,11,13
1353,Fox Hollow,Tumbes (capital regional),Tumbes,8,9
1354,Eagle's Perch,Zarumilla,Tumbes,11,21
1355,Snake Trail,Aguas Verdes,Tumbes,20,23
1356,Coyote Corner,Papayal,Tumbes,18,29
1357,Badger Lane,San Jacinto,Tumbes,6,19
1358,Falcon Crest,Corrales,Tumbes,18,5
1359,Otter Lane,Matapalo,Tumbes,14,10
1360,Heron Hill,Pampa Grande,Tumbes,15,30
1361,Beaver Bend,Puerto Pizarro,Tumbes,9,15
1362,Tiger Tail,Cañaveral,Tumbes,6,29
1363,Hawk Haven,Cuzumbá,Tumbes,19,9
1364,Bobcat Bend,Pampas de Hospital,Tumbes,10,6
1365,Squirrel Lane,San Pedro,Tumbes,20,18
1366,Wren Way,La Cruz,Tumbes,20,16
1367,Cougar Crossing,San Juan de la Virgen,Tumbes,9,28
1368,Sparrow Court,Zorritos,Tumbes,11,17
1369,Bluebird Boulevard,Casitas,Tumbes,19,21
1370,Moose Mountain,Canoas de Punta Sal,Tumbes,7,14
1371,Bear Hollow,Loma de Punta Sal,Tumbes,19,25
1372,Eagle Crest,Puerto Rico,Tumbes,7,13
1373,Snake Lane,El Tunal,Tumbes,12,26
1374,Coyote Trail,Jeli,Tumbes,17,29
1375,Butterfly Avenue,San Pablo,Tumbes,20,16
1376,Badger Bend,Bellavista,Tumbes,13,19
1377,Owl Hollow,La Cruz,Tumbes,13,7
1378,Falconer's Lane,Cañaveral,Tumbes,5,12
1379,Otter Ridge,Puerto Pizarro,Tumbes,5,6
1380,Heron Creek,San Jacinto,Tumbes,15,23
1381,Beaver Trail,Loma de Corrales,Tumbes,20,18
1382,Hawk Ridge,Papayal,Tumbes,11,29
1383,Bobcat Lane,San Pedro,Tumbes,16,27
1384,Squirrel Drive,Corrales,Tumbes,6,7
1385,Lynx Loop,Las Lomas,Tumbes,9,27
1386,Wren Street,Tumbes,Tumbes,7,7
1387,Cougar Cove,Zarumilla,Tumbes,6,17
1388,Sparrow Circle,Aguas Verdes,Tumbes,7,18
1389,Dragonfly Court,Bocapan,Tumbes,19,6
1390,Bluebird Path,Papayal,Tumbes,7,5
1391,Moose Trail,Zorritos,Tumbes,15,25
1392,Fox Lane,Loma de Punta Sal,Tumbes,20,30
1393,Rabbit Ridge,Pucallpa (capital regional),Ucayali,17,27
1394,Eagle View,Contamana,Ucayali,6,22
1395,Snake Avenue,Aguaytía,Ucayali,13,21
1396,Coyote Lane,Atalaya,Ucayali,10,5
1397,Butterfly Bend,Yarinacocha,Ucayali,17,20
1398,Badger Road,Manantay,Ucayali,10,18
1399,Owl Way,Nueva Requena,Ucayali,12,9
1400,Falconer's Court,Calleria,Ucayali,19,26
1401,Otter Bend,Raymondi,Ucayali,16,8
1402,Heron Street,Iparía,Ucayali,8,24
1403,Deerfield Drive,Masisea,Ucayali,14,7
1404,Apple Pie Lane,Curimana,Ucayali,17,30
1405,Cherry Street,Padre Abad,Ucayali,16,22
1406,Strawberry Lane,Campoverde,Ucayali,20,7
1407,Peach Avenue,Alexander Von Humboldt,Ucayali,9,17
1408,Banana Boulevard,Tahuania,Ucayali,14,28
1409,Lemon Drive,Nueva Requena,Ucayali,7,28
1410,Orange Grove,Inahuaya,Ucayali,12,5
1411,Grapefruit Lane,Jenaro Herrera,Ucayali,13,25
1412,Blueberry Way,Sarayacu,Ucayali,6,8
1413,Raspberry Road,Yarinacocha,Ucayali,8,22
1414,Pineapple Place,San Alejandro,Ucayali,5,29
1415,Watermelon Street,Santa Clara,Ucayali,13,9
1416,Mango Avenue,Neshuya,Ucayali,19,6
1417,Coconut Court,Tingo María de Porvenir,Ucayali,18,10
1418,Grape Street,Nueva Esperanza,Ucayali,8,8
1419,Date Drive,Campo Verde,Ucayali,7,6
1420,Plum Place,Aguaytía,Ucayali,15,9
1421,Blackberry Street,Posic,Ucayali,8,17
1422,Cranberry Court,Pucallpa,Ucayali,7,10
1423,Pomegranate Drive,Campoverde,Ucayali,11,7
1424,Guava Lane,Alexander Von Humboldt,Ucayali,5,21
1425,Persimmon Street,Raymondi,Ucayali,19,5
1426,Cantaloupe Avenue,Nueva Requena,Ucayali,11,9
1427,Honeydew Lane,Manantay,Ucayali,6,29
1428,Lychee Street,Calleria,Ucayali,11,25
1429,Passionfruit Drive,Masisea,Ucayali,9,14
1430,Nectarine Lane,Iparía,Ucayali,16,11
1431,Tangerine Court,Tahuania,Ucayali,5,11
1432,Clementine Avenue,Curimana,Ucayali,7,27
1433,Lime Street,Padre Abad,Ucayali,7,30
1434,Olive Avenue,Yarinacocha,Ucayali,19,11
1435,Papaya Court,Contamana,Ucayali,15,28
1436,Apple Orchard Lane,Sarayacu,Ucayali,15,22
1437,Cherry Blossom Lane,Tres Unidos,Ucayali,7,23
1438,Strawberry Fields Road,Neshuya,Ucayali,17,21
1439,Peachtree Avenue,Sarayacu,Ucayali,7,21
1440,Banana Grove,Masisea,Ucayali,8,28
1441,Lemon Tree Lane,Nueva Requena,Ucayali,17,7
1442,Orange Blossom Lane,Curimana,Ucayali,6,23
1443,Blueberry Hill Road,Contamana,Ucayali,19,9
1444,Raspberry Ridge,Manantay,Ucayali,20,20
1445,Pineapple Expressway,Nueva Requena,Ucayali,5,6
1446,Watermelon Way,Iparía,Ucayali,10,16
1447,Kiwi Orchard Avenue,Tahuania,Ucayali,12,6
1448,Mango Grove,Calleria,Ucayali,8,8
1449,Papaya Park Drive,Raymondi,Ucayali,8,14
1450,Coconut Grove,Manantay,Ucayali,7,14
1451,Avocado Avenue,Tres Unidos,Ucayali,14,25
1452,Grape Vineyard Lane,Nueva Requena,Ucayali,5,22
1453,Fig Tree Lane,Yarinacocha,Ucayali,15,14
1454,Date Palm Drive,Yarinacocha,Ucayali,9,18
1455,Plum Blossom Lane,Calleria,Ucayali,11,24
1456,Apricot Orchard Drive,Curimana,Ucayali,8,27
1457,Blackberry Bush Lane,Tahuania,Ucayali,16,28
1458,Cranberry Bog Road,Contamana,Ucayali,18,28
1459,Pomegranate Patch Lane,Alexander Von Humboldt,Ucayali,9,14
1460,Guava Grove,Masisea,Ucayali,13,9
1461,Persimmon Place,Neshuya,Ucayali,11,22
1462,Cantaloupe Lane,Sarayacu,Ucayali,12,9
1463,Honeydew Court,Raymondi,Ucayali,9,16
1464,Lychee Orchard Avenue,San Alejandro,Ucayali,15,24
1465,Passionfruit Lane,Neshuya,Ucayali,7,30
1466,Nectarine Orchard Drive,Calleria,Ucayali,11,11
1467,Tangerine Trail,San Alejandro,Ucayali,9,19
1468,Clementine Street,Sarayacu,Ucayali,15,27
1469,Lime Tree Lane,Tres Unidos,Ucayali,9,11
1470,Grapevine Lane,Jenaro Herrera,Ucayali,19,27
1471,Olive Orchard Drive,Neshuya,Ucayali,15,19
1472,Papaya Grove,Iparía,Ucayali,15,17
1473,Pine Grove,Tres Unidos,Ucayali,7,10
1474,Apple Blossom Lane,Jenaro Herrera,Ucayali,20,16
1475,Cherry Orchard Drive,Contamana,Ucayali,10,24
1476,Strawberry Fields Lane,Masisea,Ucayali,14,14
1477,Peachtree Lane,Alexander Von Humboldt,Ucayali,9,13
1478,Banana Avenue,Tahuania,Ucayali,12,10
1479,Lemon Blossom Lane,Curimana,Ucayali,16,13
1480,Orange Orchard Drive,Yarinacocha,Ucayali,13,24
1481,Grapefruit Grove,San Alejandro,Ucayali,15,16
1482,Blueberry Lane,Santa Clara,Ucayali,9,16
1483,Raspberry Lane,Neshuya,Ucayali,17,5
1484,Pineapple Lane,Sarayacu,Ucayali,19,16
1485,Watermelon Lane,Tahuania,Ucayali,9,6
1486,Kiwi Lane,Iparía,Ucayali,12,27
1487,Mango Lane,Nueva Requena,Ucayali,16,29
1488,Papaya Lane,Jenaro Herrera,Ucayali,20,29
1489,Coconut Lane,Tres Unidos,Ucayali,10,20
1490,Avocado Lane,Posic,Ucayali,11,5
1491,Grape Lane,Nueva Esperanza,Ucayali,17,8
1492,Fig Lane,Curimana,Ucayali,19,22
1493,Date Lane,Nueva Requena,Ucayali,6,29
1494,Plum Lane,Yarinacocha,Ucayali,8,15
1495,Apricot Lane,Contamana,Ucayali,13,7
1496,Einstein Avenue,Campoverde,Ucayali,20,27
1497,Mandela Street,Aguaytía,Ucayali,19,29
1498,Hepburn Lane,Tahuania,Ucayali,8,15
1499,Lennon Boulevard,Masisea,Ucayali,12,22
1500,Curie Court,Padre Abad,Ucayali,5,17
